Input String,comet_token id_var2 arith_assign cmt_3 sep_semicolon comet_token id_var1 arith_assign id_var2 sep_semicolon comet_token id_var3 arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon,
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp sep_op_brac transmission_token,sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp sep_op_brac transmission_token sep_op_par,"This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp sep_op_brac transmission_token sep_op_par string <- "This is for orbit"                                              ,,
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp sep_op_brac transmission_token sep_op_par string,sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp sep_op_brac transmission_token sep_op_par string sep_cl_par,sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp sep_op_brac transmissionStmt <- transmission_token sep_op_par string sep_cl_par sep_semicolon                                            ,,
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp sep_op_brac expr <- transmissionStmt                                                ,,
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp sep_op_brac expr,sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp stmt <- sep_op_brac expr sep_cl_brac                                               ,,
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp stmt,propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token,sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token sep_op_brac,transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token sep_op_brac transmission_token,sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token sep_op_brac transmission_token sep_op_par,"This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token sep_op_brac transmission_token sep_op_par string <- "This is for propel"                                            ,,
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token sep_op_brac transmission_token sep_op_par string,sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token sep_op_brac transmission_token sep_op_par string sep_cl_par,sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token sep_op_brac transmissionStmt <- transmission_token sep_op_par string sep_cl_par sep_semicolon                                          ,,
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token sep_op_brac expr <- transmissionStmt                                              ,,
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token sep_op_brac expr,sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp stmt propel_token stmt <- sep_op_brac expr sep_cl_brac                                             ,,
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp stmt propelStmt <- propel_token stmt                                               ,,
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp stmt propelStmt,
REDUCE TO expr expr expr expr expr expr expr orbitStmt2 <- orbit_token conditionalExp stmt propelStmt sep_semicolon                                               ,,
ACCEPT,,
